trade_date,action,label,metric_name,metric_value_pct,note,report_path
2026-03-02,hold,unclear,avg_ret_3d_pct,-4.8185,后续波动中等，暂不适合直接判定观望对错。,backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round19\reports\MU\0423-0127-MU\reports\2026-0302-MU\2_decision\summary.md
2026-03-03,sell,good_case,avg_ret_3d_pct,-5.6454,卖出信号后价格下跌。,backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round19\reports\MU\0423-0127-MU\reports\2026-0303-MU\2_decision\summary.md
2026-03-04,hold,good_case,avg_ret_3d_pct,1.5478,观望与后续横盘走势匹配。,backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round19\reports\MU\0423-0127-MU\reports\2026-0304-MU\2_decision\summary.md
2026-03-05,hold,unclear,avg_ret_3d_pct,-3.292,后续波动中等，暂不适合直接判定观望对错。,backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round19\reports\MU\0423-0127-MU\reports\2026-0305-MU\2_decision\summary.md
2026-03-06,buy_on_pullback,unclear,avg_ret_3d_pct,1.6765,买入信号后波动幅度较小，暂不足以下结论。,backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round19\reports\MU\0423-0127-MU\reports\2026-0306-MU\2_decision\summary.md
2026-03-09,buy_on_pullback,good_case,avg_ret_3d_pct,10.4645,买入信号后短期价格明显上涨。,backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round19\reports\MU\0423-0127-MU\reports\2026-0309-MU\2_decision\summary.md
2026-03-10,hold,bad_case,avg_ret_3d_pct,7.0388,观望错过了明显行情。,backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round19\reports\MU\0423-0127-MU\reports\2026-0310-MU\2_decision\summary.md
2026-03-11,buy_on_pullback,good_case,avg_ret_3d_pct,5.2881,买入信号后短期价格明显上涨。,backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round19\reports\MU\0423-0127-MU\reports\2026-0311-MU\2_decision\summary.md
2026-03-12,buy_on_pullback,good_case,avg_ret_3d_pct,5.8556,买入信号后短期价格明显上涨。,backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round19\reports\MU\0423-0127-MU\reports\2026-0312-MU\2_decision\summary.md
2026-03-13,hold,bad_case,avg_ret_3d_pct,12.2668,观望错过了明显行情。,backtest\experiments\theme-mu-aaoi-2513hk-20260302-20260407-daily\rounds\round19\reports\MU\0423-0127-MU\reports\2026-0313-MU\2_decision\summary.md
